scope,dataset,method,num_clusters,relative_regret,investment_cost,operational_cost_without_ens,ens_cost,total_cost
perlocation,basedataset,EAC,200,28.056690880262032,174263591.3781373,36210236.08,0.0,210473827.45813727
perlocation,basedataset,EAC,400,22.177252563068723,165735681.4218859,35074708.09,0.0,200810389.5118859
perlocation,basedataset,EAC,500,16.12213570198552,166695293.5062302,24161230.309536107,1682.700463894799,190858206.5162302
perlocation,basedataset,EAC,600,15.049212493198812,168938796.55430102,20154271.929536104,1682.700463894799,189094751.18430102
perlocation,basedataset,EAC,800,4.378104841632641,153443248.14057758,17417093.035389952,695389.9446100467,171555731.12057757
perlocation,basedataset,EAC,1000,2.069866281967111,148214801.62178054,18942689.161178824,604422.1388211764,167761912.92178056
perlocation,basedataset,EAC,1200,2.1707284633111477,144688689.15514988,19356340.690501228,3882660.0394987743,167927689.8851499
perlocation,basedataset,EAC,1400,2.0015528728641407,144621969.31242362,19155477.111406308,3872186.658593691,167649633.08242363
perlocation,basedataset,EAC,1500,1.975332862621443,144785365.69423467,18952951.51521285,3868220.6947871502,167606537.90423468
perlocation,basedataset,EAC,1600,1.1349769286579139,144834481.95338023,18757461.995067973,2633385.9249320305,166225329.87338024
perlocation,basedataset,EAC,1800,1.049401568911658,145191557.56212178,18400508.310567483,2492612.439432518,166084678.31212178
perlocation,basedataset,EAC,2000,0.9799186751701496,145321287.92917985,18162477.255388442,2486711.124611556,165970476.30917984
perlocation,basedataset,EAC,2200,0.989533403188636,145522579.71491334,18027843.05032977,2435856.299670229,165986279.06491333
perlocation,basedataset,EAC,2400,0.9731615221326454,145448317.13034517,17978186.674820956,2532866.4551790445,165959370.26034516
perlocation,basedataset,EAC,2500,0.986362019552264,145567604.88247532,17856389.404320605,2557072.2956793956,165981066.5824753
perlocation,basedataset,EAC,3000,0.3373476628900878,147010316.30443335,17103218.087961532,800812.952038467,164914347.34443334
perlocation,basedataset,EAC,3500,0.33530756362466135,147039228.19966516,17070415.952892665,801350.0871073329,164910994.23966515
perlocation,basedataset,EAC,4000,0.4166365607179815,147285845.0242304,16957942.868128065,800878.5918719374,165044666.4842304
perlocation,basedataset,HC,200,152.67796077166372,139818288.29430377,29914361.41926807,245568551.28073192,415301200.99430376
perlocation,basedataset,HC,400,10.499204844841696,144082318.42151025,23378026.821566373,14156018.688433627,181616363.93151024
perlocation,basedataset,HC,500,10.440347812967206,143652417.0627134,23503320.659077317,14363888.860922689,181519626.58271343
perlocation,basedataset,HC,600,3.8031949253096435,146421332.93406382,22690514.938327838,1498961.9816721634,170610809.8540638
perlocation,basedataset,HC,800,2.671802174175403,146824776.45067143,20661307.598314945,1265170.0016850552,168751254.05067143
perlocation,basedataset,HC,1000,1.911549319163067,146711597.92675668,19576560.15231046,1213545.2676895421,167501703.3467567
perlocation,basedataset,HC,1200,1.7482955167828702,146661043.46797565,19037174.87431853,1535161.2456814707,167233379.58797565
perlocation,basedataset,HC,1400,1.4925162477822076,146558103.27040097,18748148.07692734,1506729.7330726578,166812981.08040097
perlocation,basedataset,HC,1500,1.3468867375074345,146553610.71752512,18761906.506898873,1258107.3631011278,166573624.58752513
perlocation,basedataset,HC,1600,1.2350165991619697,146708981.26889434,18556011.6104618,1124762.0795381996,166389754.95889434
perlocation,basedataset,HC,1800,1.127337484942722,146680299.73261893,18472488.07731512,1059985.8826848834,166212773.69261894
perlocation,basedataset,HC,2000,1.0607806082594597,146704086.857894,18132936.47437309,1266357.5556269097,166103380.887894
perlocation,basedataset,HC,2200,1.03022339877381,146646521.89409867,17909949.45464561,1496685.7453543863,166053157.09409866
perlocation,basedataset,HC,2400,1.794747471734172,145577633.66684055,18016542.085144397,3715552.214855603,167309727.96684057
perlocation,basedataset,HC,2500,1.8114263685947511,145282735.28222632,17941806.62695814,4112599.473041863,167337141.38222632
perlocation,basedataset,HC,3000,0.9416112833002867,146164552.71467623,17686006.688624673,2056954.921375325,165907514.32467622
perlocation,basedataset,HC,3500,0.7987694522604131,145812191.2381326,17673952.440623637,2186595.9793763645,165672739.6581326
perlocation,basedataset,HC,4000,0.5431885323309248,146091589.6168595,17466679.68115904,1694397.8588409566,165252667.1568595
perlocation,basedataset,HC,5000,0.42920409204489596,146036889.84403038,17273920.855515163,1754511.7644848367,165065322.46403039
perlocation,basedataset,HC,6000,0.024764842088385048,146055876.09551045,17188973.658960175,1155736.831039825,164400586.58551046
perlocation,basedataset,HC,7000,0.02105135486822528,146151573.19225574,17140335.043923896,1102574.8660761055,164394483.10225573
perlocation,basedataset,HC,8000,0.006830778729515111,146184626.44993514,17115120.244250037,1071363.4857499655,164371110.17993516
perlocation,basedataset,PEC,500,30.987700362947432,176380147.7481151,38911083.47,0.0,215291231.2181151
perlocation,basedataset,PEC,1000,16.554813346980737,165103850.9378307,26465504.05,0.0,191569354.9878307
perlocation,basedataset,PEC,1500,6.683371006888856,156039469.54539758,19305194.35,0.0,175344663.89539757
perlocation,basedataset,PEC,2000,5.409205681053283,155248504.03509867,18001943.22,0.0,173250447.25509867
perlocation,basedataset,PEC,2500,3.146192317182934,151382572.3152514,17928803.395575047,219585.4244249552,169530961.1352514
perlocation,basedataset,PEC,3000,2.4527186651117683,150167160.52123925,17766615.867976457,457392.2620235408,168391168.65123925
perlocation,basedataset,PEC,3500,1.674158685855692,149188034.91931486,17193654.089991286,729839.3700087143,167111528.37931487
perlocation,basedataset,PEC,4000,1.2681320786534158,148417145.8622811,17276815.801910095,750221.8580899067,166444183.5222811
perlocation,basedataset,UTR,219,544.0565383737624,134156972.69782823,32832856.663143873,891580744.3368561,1058570573.6978283
perlocation,basedataset,UTR,292,594.27490282208,133876856.80985826,33192376.14035213,974040185.8596479,1141109418.8098583
perlocation,basedataset,UTR,365,1018.7864649839964,135719552.2100666,33858470.721128225,1669258103.2788718,1838836126.2100666
perlocation,basedataset,UTR,438,608.9589068212745,135649939.62027037,32978233.777605653,996615857.2223943,1165244030.6202703
perlocation,basedataset,UTR,584,40.57830437909352,140050540.57955474,25764010.905116126,65239785.28488387,231054336.76955473
perlocation,basedataset,UTR,730,73.25078669840497,137711724.12197745,31820818.416949615,115222247.98305039,284754790.5219774
perlocation,basedataset,UTR,876,35.58102673649366,142000320.82699576,20657922.173175223,60182574.07682478,222840817.07699576
perlocation,basedataset,UTR,1095,17.35756036585231,142108157.6097973,18989999.5648255,31790591.875174496,192888749.0497973
perlocation,basedataset,UTR,1460,15.176146858479902,143579185.55871612,18137305.435655046,27586889.36434495,189303380.35871613
perlocation,basedataset,UTR,1752,6.996368925430969,143278314.4484814,18349752.144399703,14231040.3156003,175859106.90848142
perlocation,basedataset,UTR,2190,3.6401443172839723,144875914.57528636,17524160.58901848,7942744.900981521,170342820.06528637
perlocation,basedataset,UTR,2920,2.8408853329708017,145225447.23284316,17270353.976809323,6533357.723190677,169029158.93284315
perlocation,basedataset,UTR,4380,0.6213328270732557,145915272.03836292,17152732.839794237,2313100.1502057603,165381105.02836293
perlocation,highvar,EAC,200,41.97605499403292,300127372.92034626,67630631.13766359,54467906.962336406,422225911.0203463
perlocation,highvar,EAC,400,33.57565511485672,288233445.9193022,54021954.52269633,54988364.877303675,397243765.3193022
perlocation,highvar,EAC,500,29.48484370981167,281670802.090451,47618967.33669316,55788236.16330684,385078005.590451
perlocation,highvar,EAC,600,23.32847161422234,269239704.7668351,42104922.685880944,55424799.15411906,366769426.6068351
perlocation,highvar,EAC,800,13.02295479725842,245624961.3604151,34394852.16016594,56101795.559834056,336121609.0804151
perlocation,highvar,EAC,1000,9.308247114524157,234991149.559082,32472959.772869937,57610243.677130066,325074353.009082
perlocation,highvar,EAC,1200,3.9516521065460246,215681508.9845281,33627315.72856056,59835425.10143944,309144249.8145281
perlocation,highvar,EAC,1400,1.6706399443494189,201351257.9884217,36143630.940709636,64865805.45929037,302360694.3884217
perlocation,highvar,EAC,1500,1.8478215822939985,197815064.40610015,36044474.08380589,69028080.5161941,302887619.0061002
perlocation,highvar,EAC,1600,1.8668028336829117,196361381.69361103,36431826.363700375,70150859.73629962,302944067.79361105
perlocation,highvar,EAC,1800,1.652803599120143,197248934.7641204,36707135.94139892,68351579.75860108,302307650.4641204
perlocation,highvar,EAC,2000,1.6171826705074674,197256443.551282,36610147.0104702,68335125.9895298,302201716.551282
perlocation,highvar,EAC,2200,1.1674409227089966,197216445.2472411,36449437.369654134,67198336.43034586,300864219.0472411
perlocation,highvar,EAC,2400,0.8173225995184222,197931476.8760115,36078976.00277678,65812541.097223215,299822993.9760115
perlocation,highvar,EAC,2500,0.8128370215228424,197931180.91068476,36088628.470289044,65789844.82971095,299809654.2106848
perlocation,highvar,EAC,3000,0.7013081747785646,200225032.59449297,35459303.12059186,63793640.24940815,299477975.964493
perlocation,highvar,EAC,3500,0.6875118141869223,199554989.905008,35203975.57238905,64677981.16761094,299436946.64500797
perlocation,highvar,EAC,4000,0.5591551819142511,198626228.1538013,35317641.77426112,65111353.925738886,299055223.8538013
perlocation,highvar,HC,200,204.66975408955616,176341282.456826,41295485.45957744,688427740.5404226,906064508.456826
perlocation,highvar,HC,400,126.34128271905766,175661430.0052073,41364845.39844209,456095359.8015579,673121635.2052073
perlocation,highvar,HC,500,62.3678141753004,181499903.34919837,40135589.582058996,261233947.71794102,482869440.6491984
perlocation,highvar,HC,600,68.14043169270055,181354686.1160322,38574396.6617403,280107680.1382597,500036762.9160322
perlocation,highvar,HC,800,20.883155518614558,189553379.36979467,36736327.21120383,133207537.28879617,359497243.86979467
perlocation,highvar,HC,1000,8.23526936629825,190251225.7847664,37551422.566290244,94080751.03370975,321883399.3847664
perlocation,highvar,HC,1200,8.352334833630788,191921205.0164371,37175963.10910036,93134374.99089964,322231543.1164371
perlocation,highvar,HC,1400,7.859115326786512,194579559.8877474,37091294.45184621,89093891.74815379,320764746.0877474
perlocation,highvar,HC,1500,8.054585467230465,195171529.6108095,36933736.756937996,89240792.943062,321346059.3108095
perlocation,highvar,HC,1600,7.371711709755638,194520240.26981783,36091855.782660425,88703149.01733957,319315245.06981784
perlocation,highvar,HC,1800,5.759302023308007,196098928.1861478,36355408.33467232,82065725.66532768,314520062.1861478
perlocation,highvar,HC,2000,2.380144590800215,195541520.25308308,36730240.62015626,72198945.97984374,304470706.8530831
perlocation,highvar,HC,2200,3.9413196299137745,194966287.92057636,36265424.529204205,77881809.3707958,309113521.82057637
perlocation,highvar,HC,2400,3.788018867836484,194968419.39825597,36166251.52112433,77522946.17887567,308657617.098256
perlocation,highvar,HC,2500,2.574960503382506,194777675.8526038,36178882.9028496,74093515.6971504,305050074.4526038
perlocation,highvar,HC,3000,1.5290880790864647,198482600.1851652,35777113.00223675,67680016.79776324,301939729.9851652
perlocation,highvar,HC,3500,1.2158395114024538,197609518.04228604,36146279.50146276,67252355.19853725,301008152.742286
perlocation,highvar,HC,4000,0.7646306915582999,198706082.57837105,35237240.4710835,65722969.2289165,299666292.27837104
perlocation,highvar,HC,5000,0.45430875821904954,199202470.31182897,35293503.62343708,64247444.686562926,298743418.621829
perlocation,highvar,HC,6000,0.5147032510149204,201306566.65668973,35020430.909941256,62596029.65005875,298923027.2166897
perlocation,highvar,HC,7000,0.39367461507176393,199740727.0151823,34936037.4970547,63886332.8129453,298563097.3251823
perlocation,highvar,HC,8000,0.16376901580258607,197861167.885613,35000277.544698805,65017930.25530119,297879375.685613
perlocation,highvar,PEC,500,53.50566736474024,277384296.74782586,72624667.01868343,106505131.18131655,456514094.94782585
perlocation,highvar,PEC,1000,45.224858341223246,271000885.9898704,56771938.6905254,104114778.60947461,431887603.28987044
perlocation,highvar,PEC,1500,26.48840634672289,249318333.9243377,43609274.69779703,83239221.80220297,376166830.4243377
perlocation,highvar,PEC,2000,11.3447474879748,231995313.2670692,36376688.47780338,62758747.362196624,331130749.1070692
perlocation,highvar,PEC,2500,7.714919839786938,221274308.1959693,36006040.49500284,63055571.06499716,320335919.7559693
perlocation,highvar,PEC,3000,5.04537135089141,215103023.4593341,36059105.79735672,61234757.80264328,312396887.0593341
perlocation,highvar,PEC,3500,4.491847662392376,213626722.4541988,36163430.303769104,60960597.2562309,310750750.0141988
perlocation,highvar,PEC,4000,3.229091123232989,211891564.6242611,35973472.20244492,59130371.97755509,306995408.8042611
perlocation,highvar,UTR,219,734.1355368467675,156498555.94913995,46365490.16055632,2277791138.8394437,2480655184.94914
perlocation,highvar,UTR,292,381.4772338976621,174122302.50100267,43622697.20806599,1214131408.791934,1431876408.5010028
perlocation,highvar,UTR,365,293.00270433120386,172397292.04599065,46446878.38998103,949915765.010019,1168759935.4459906
perlocation,highvar,UTR,438,242.27132630753175,166351205.24381953,45022343.21598661,806515155.1840134,1017888703.6438196
perlocation,highvar,UTR,584,95.62952169571909,179479735.19493848,41237729.25974256,361069746.24025744,581787210.6949384
perlocation,highvar,UTR,730,126.04380121201523,177641325.79278988,45997557.23540485,448598064.96459514,672236947.9927899
perlocation,highvar,UTR,876,32.52605777118802,183409041.6270087,36704437.06737998,174008864.53262,394122343.2270087
perlocation,highvar,UTR,1095,44.23919953421748,189443627.60739544,35685048.41145891,203827653.4885411,428956329.50739545
perlocation,highvar,UTR,1460,16.81979350166135,190841091.71828,35413101.77560049,121158923.02439952,347413116.51828
perlocation,highvar,UTR,1752,7.649868906407194,195235077.8635337,35310071.95353326,89597313.44646674,320142463.2635337
perlocation,highvar,UTR,2190,6.953982955611312,194171992.75644615,35515950.243623614,88385008.75637639,318072951.7564461
perlocation,highvar,UTR,2920,3.5751271342488007,196761033.29182157,35339538.9949899,75923921.10501009,308024493.39182156
perlocation,highvar,UTR,4380,1.141330890545453,200798814.0218296,34837741.137142055,65150014.65285795,300786569.8118296
perlocation,lowvar,EAC,200,8.25055105605448,134148129.52543306,7654741.49,0.0,141802871.01543307
perlocation,lowvar,EAC,400,7.049534028722484,132330421.31937976,7898396.063343975,780.6936560255973,140229598.07637978
perlocation,lowvar,EAC,500,5.320276807417066,134035094.58734518,3928547.2541089766,714.7528910236211,137964356.59434518
perlocation,lowvar,EAC,600,4.719722056767238,134161126.68265522,3015897.3140388737,635.5599611259988,137177659.55665523
perlocation,lowvar,EAC,800,2.983019961710622,131790696.64900964,3111365.755661853,603.2533381470954,134902665.65800965
perlocation,lowvar,EAC,1000,0.3778710252442857,127371715.97479177,4117730.096661853,603.2533381470954,131490049.32479176
perlocation,lowvar,EAC,1200,0.38066128234025737,127190073.96166396,4303027.208661853,603.2533381470954,131493704.42366396
perlocation,lowvar,EAC,1400,0.3036038446804276,127312970.84330952,4079188.892661853,603.2533381470954,131392762.98930952
perlocation,lowvar,EAC,1500,0.2503370251689864,127405919.7467497,3916463.0886618537,603.2533381465926,131322986.0887497
perlocation,lowvar,EAC,1600,0.20083193606004485,127550971.30707332,3706562.3086618534,603.2533381465926,131258136.86907333
perlocation,lowvar,EAC,1800,0.14786083095932404,127660699.93077429,3527444.1556618535,603.2533381465926,131188747.33977428
perlocation,lowvar,EAC,2000,0.10045235015905384,127789413.72834608,3336627.5916618537,603.2533381465926,131126644.57334608
perlocation,lowvar,EAC,2200,0.07962968935254577,127817391.174962,3281373.488661853,603.2533381470954,131099367.916962
perlocation,lowvar,EAC,2400,0.0667010402021051,127873628.09264322,3208200.6796618532,603.2533381470954,131082432.02564321
perlocation,lowvar,EAC,2500,0.05808290210583938,127886747.74173512,3183791.6956618517,603.2533381485489,131071142.69073512
perlocation,lowvar,EAC,3000,0.03821317641265667,127934416.55024552,3110094.5286618527,603.2533381472882,131045114.33224553
perlocation,lowvar,EAC,3500,0.02303379743713096,127932666.64511035,3091960.197661853,603.2533381471643,131025230.09611036
perlocation,lowvar,EAC,4000,0.01926844475562925,127921872.74422048,3098278.066774949,146.8592250509841,131020297.67022048
perlocation,lowvar,HC,200,5.735359932056313,124467273.73989788,13697702.53464212,343118.69535787945,138508094.96989787
perlocation,lowvar,HC,400,3.0445945543547683,125257039.15871675,9468901.030271746,257385.1417282534,134983325.33071676
perlocation,lowvar,HC,500,1.786073825721125,126039509.56938924,7209957.350468659,85258.46553134106,133334725.38538924
perlocation,lowvar,HC,600,0.8575568591377423,126407202.05012973,5625953.54046864,85258.46553136052,132118414.05612972
perlocation,lowvar,HC,800,0.35305475486108323,127070759.67126793,4331984.140617804,54797.42538219594,131457541.23726793
perlocation,lowvar,HC,1000,0.321644581756169,127193375.7871179,4168222.250617804,54797.42538219594,131416395.4631179
perlocation,lowvar,HC,1200,0.2822665312178777,127482223.5513855,3827791.186617804,54797.42538219594,131364812.16338551
perlocation,lowvar,HC,1400,0.22477999520022507,127650077.07078484,3584633.146617804,54797.42538219594,131289507.64278483
perlocation,lowvar,HC,1500,0.19515142722849252,127659440.87429382,3536457.383617804,54797.42538219594,131250695.68329382
perlocation,lowvar,HC,1600,0.18170563834264092,127714396.97548407,3463887.963617804,54797.42538219594,131233082.36448407
perlocation,lowvar,HC,1800,0.16201234042478826,127731508.26765928,3420979.424617804,54797.42538219594,131207285.11765927
perlocation,lowvar,HC,2000,0.1482327120878959,127778431.35167047,3356005.708617804,54797.42538219594,131189234.48567048
perlocation,lowvar,HC,2200,0.1066066835589307,127777262.82288876,3348833.5282718055,8610.094728194832,131134706.44588876
perlocation,lowvar,HC,2400,0.08992796586679148,127819815.76114774,3287704.271825724,5338.117174276044,131112858.15014774
perlocation,lowvar,HC,2500,0.08549226219108182,127815181.65559116,3286527.8248257237,5338.117174276044,131107047.59759116
perlocation,lowvar,HC,3000,0.06569111156511946,127866540.76704994,3209230.184825724,5338.117174276044,131081109.06904994
perlocation,lowvar,HC,3500,0.05149016810415243,127889322.74107438,3168953.9886330883,4229.805366911714,131062506.53507438
perlocation,lowvar,HC,4000,0.03182721480616585,127882797.81620166,3149721.416633088,4229.805366911714,131036749.03820166
perlocation,lowvar,HC,5000,0.012179173071178785,127892967.42073938,3113813.848633088,4229.805366911714,131011011.07473938
perlocation,lowvar,HC,6000,0.004137441553180602,127901593.5449568,3098655.061943452,228.1970565480522,131000476.8039568
perlocation,lowvar,HC,7000,0.0008930517331590827,127894227.95166406,3101852.002774949,146.8592250509841,130996226.81366406
perlocation,lowvar,HC,8000,0.00019622871775012824,127896404.02295811,3098763.127774949,146.8592250509841,130995314.00995812
perlocation,lowvar,PEC,500,7.718766219426925,134067275.69978796,7038983.466,0.0,141106259.16578797
perlocation,lowvar,PEC,1000,4.277148051484931,133527972.61334535,3069936.873,0.0,136597909.48634535
perlocation,lowvar,PEC,1500,2.6411296280298107,131357613.2506636,3097192.97,0.0,134454806.2206636
perlocation,lowvar,PEC,2000,1.6761964465560446,130147036.97796574,3043754.472,0.0,133190791.44996575
perlocation,lowvar,PEC,2500,1.0603221926784945,129445389.54429664,2938637.076,0.0,132384026.62029664
perlocation,lowvar,PEC,3000,0.6807060728471735,128933865.70289412,2952882.565,0.0,131886748.26789412
perlocation,lowvar,PEC,3500,0.4450791927550977,128600540.58410434,2977548.118,0.0,131578088.70210434
perlocation,lowvar,PEC,4000,0.29613202799514887,128375402.48378669,3007572.795,0.0,131382975.27878669
perlocation,lowvar,UTR,219,1165.0392690746785,123086346.09121752,17176760.405804873,1516875804.5941951,1657138911.0912175
perlocation,lowvar,UTR,292,1659.154889097784,123223839.98892748,16745260.242642403,2164436848.7573576,2304405948.9889274
perlocation,lowvar,UTR,365,1718.826601408587,122689695.51949348,19059313.118844032,2240823933.881156,2382572942.5194936
perlocation,lowvar,UTR,438,624.8604568731806,123612088.8618112,16229918.781277537,809689360.7187225,949531368.3618112
perlocation,lowvar,UTR,584,4.1941897109178345,125045413.4908664,10869726.883578354,574097.7864216457,136489238.16086638
perlocation,lowvar,UTR,730,8.4803707296449,123976300.4877582,15705830.58337396,2421792.3566260403,142103923.42775822
perlocation,lowvar,UTR,876,1.9313694541098727,126644661.94355752,6777546.900043705,102846.63295629495,133525055.47655752
perlocation,lowvar,UTR,1095,0.6480695468185267,127373272.37403312,4371506.532799454,99217.12520054563,131843996.03203312
