experiment_name,method,num_clusters,clustering_method,high_percentile,low_percentile,tops_window,investment_cost,investment_cost_renewables,total_capacity,renewables_capacity,cost_Battery,cost_Coal,cost_Gas,cost_Nuclear,cost_OCGT,cost_Solar,cost_Wind_Offshore,cost_Wind_Onshore,capacity_Battery,capacity_Coal,capacity_Gas,capacity_Nuclear,capacity_OCGT,capacity_Solar,capacity_Wind_Offshore,capacity_Wind_Onshore
ward_k1000_perlocation_Afterwards_hp0.95_lp0.05,Afterwards,1000,perlocation,0.95,0.05,5,7.386130058617507e6,4.754169647999172e6,1912.9083741256832,1778.7688147962008,0.0,140015.01228392575,1.2290456296527344e6,735976.9809335193,526922.787748156,296455.3426638975,909852.6976861202,3.5478616076491545e6,0.0,0.8320892158587587,108.55067845544312,12.395401784143484,12.36138987403698,270.8771953292198,285.7440279971685,1222.1475914698124
ward_k1000_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,1000,perlocation,0.95,0.05,5,6.054831597685294e6,3.947399421261779e6,2430.723931936043,2349.555206327185,0.0,114297.49368348143,932065.273763034,0.0,1.0610694089769996e6,841765.2118535428,339401.6664330625,2.766232542975174e6,0.0,0.6792536767475468,73.55448730469048,0.0,6.934984627420031,1165.765867181267,189.72521962103605,994.064119524882
ward_k100_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,100,perlocation,0.95,0.05,5,8.90176332594844e6,5.110022009433173e6,1798.1999936140642,1645.5009078199364,0.0,189465.55863616173,2.3249893544213786e6,287286.4034577276,990000.0,0.0,1.7759471260038107e6,3.3340748834293615e6,0.0,1.1259667484663325,130.5966111979527,4.838507847709096,16.138,0.0,354.89091732952295,1290.6099904904136
ward_k1100_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,1100,perlocation,0.95,0.05,5,5.974840574646329e6,3.958319312996623e6,2428.950895696623,2348.66906533055,0.0,0.0,955371.2816394322,0.0,1.0611499800102739e6,844773.1471807774,289264.7475400214,2.8242814182758243e6,0.0,0.0,73.34519622986289,0.0,6.936634136210333,1189.4583633457696,147.4938459398816,1011.7168560448986
ward_k1200_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,1200,perlocation,0.95,0.05,5,6.012894134880653e6,3.965995393579315e6,2431.4153268873642,2352.0163310646394,0.0,0.0,946898.7413013383,0.0,1.1e6,866802.698937402,288546.0792052401,2.8106466154366727e6,0.0,0.0,71.66699582272469,0.0,7.732000000000001,1191.936145390692,154.8370629001604,1005.2431227737869
ward_k1300_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,1300,perlocation,0.95,0.05,5,6.027973196392689e6,3.9896443942563785e6,2426.6866576979787,2347.373676530744,0.0,777.5865340667807,979365.0478583908,0.0,1.058186167743852e6,838824.3127534777,341192.4309007878,2.809627650602113e6,0.0,0.004621085688168297,72.4324032655546,0.0,6.875956815992316,1186.2614269330752,157.55295015548546,1003.559299442183
ward_k1400_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,1400,perlocation,0.95,0.05,5,6.0498754501994345e6,4.0003728565447615e6,2424.214684447992,2344.3890134214816,0.0,0.0,991316.4259108212,0.0,1.058186167743852e6,846614.2967456981,336014.720826123,2.8177438389729406e6,0.0,0.0,72.94971421051805,0.0,6.875956815992316,1182.15461272321,155.55550584548814,1006.6788948527834
ward_k1500_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,1500,perlocation,0.95,0.05,5,6.0530653840400735e6,4.0206625479468647e6,2418.344334127139,2338.556912600183,0.0,0.0,982399.9924728284,0.0,1.05000284362038e6,845794.77939625,339587.88056469057,2.8352798879859243e6,0.0,0.0,73.07899967392807,0.0,6.708421853028142,1169.270636795606,156.6049796472144,1012.6812961573627
ward_k1600_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,1600,perlocation,0.95,0.05,5,6.064053850129284e6,4.024550954558644e6,2408.911745686238,2329.560728154322,0.0,0.0,989314.1625592884,0.0,1.0501887330113514e6,839396.3658205034,350152.7765988856,2.835001812139255e6,0.0,0.0,72.6387900160839,0.0,6.712227515832392,1149.6263455990697,165.81307026084056,1014.121312294412
ward_k1700_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,1700,perlocation,0.95,0.05,5,6.052059134056938e6,4.020355155632307e6,2400.9743405120757,2320.8883636113346,0.0,0.0,981269.3507365638,0.0,1.0504346276880668e6,827118.8743796023,348745.3036131967,2.844490977639508e6,0.0,0.0,73.36871525025394,0.0,6.717261650486604,1133.2548700029156,167.33937691624362,1020.2941166921756
ward_k1800_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,1800,perlocation,0.95,0.05,5,6.045913237920741e6,4.009424119679932e6,2401.4811039354217,2321.9083922687305,0.0,0.0,985986.1437026074,0.0,1.0505029745382017e6,804597.9387009247,351260.1775586772,2.85356600342033e6,0.0,0.0,72.85405076978145,0.0,6.718660896909364,1129.9437614073472,166.73970258184727,1025.224928279536
ward_k1900_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,1900,perlocation,0.95,0.05,5,6.060082713365532e6,4.022881923205719e6,2399.2875066550614,2319.637533353366,0.0,0.0,986891.0410596756,0.0,1.0503097491001373e6,799346.6502360977,348368.09137874516,2.875167181590876e6,0.0,0.0,72.935268256482,0.0,6.714705045213719,1122.747536079041,166.6058363637208,1030.2841609106042
ward_k2000_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,2000,perlocation,0.95,0.05,5,6.05097258452173e6,4.007980448742128e6,2394.2083424660564,2314.2235745007642,0.0,0.0,980895.640512002,0.0,1.0620964952675998e6,796079.9468949673,343272.0522682049,2.868628449578956e6,0.0,0.0,73.0287560803594,0.0,6.956011884933043,1111.6434252224635,166.45213525125706,1036.1280140270435
ward_k200_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,200,perlocation,0.95,0.05,5,8.179655788514078e6,5.095318764193671e6,1704.9002071960228,1561.6259306786992,0.0,117983.36272894437,1.4922691876083808e6,486922.24397086847,987162.2300122126,21914.979569063922,1.311791517807432e6,3.761612266817175e6,0.0,0.7011582699320122,118.39989920005277,8.200795687930416,15.97242335940862,0.23865728288888413,300.32319801380845,1261.0640753820019
ward_k2100_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,2100,perlocation,0.95,0.05,5,6.081215977265345e6,4.0207367269802005e6,2387.7962033095055,2306.7923649295003,0.0,0.0,997743.611129977,0.0,1.062735639155167e6,791799.8920706756,349789.8034125591,2.879147031496966e6,0.0,0.0,74.034741476574,0.0,6.969096903431234,1099.3002434370578,167.39989655813625,1040.092224934306
ward_k2200_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,2200,perlocation,0.95,0.05,5,6.088733167346303e6,4.0280174132786593e6,2382.034458594524,2301.0811997489986,0.0,0.0,999283.4457063733,0.0,1.0614323083612714e6,784148.3411743024,361310.180867608,2.8825588912367485e6,0.0,0.0,74.0108446779836,0.0,6.9424141675416635,1091.065536707087,169.52614551713322,1040.4895175247786
ward_k2300_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,2300,perlocation,0.95,0.05,5,6.0927055069589075e6,4.0237754593830043e6,2356.422770284817,2275.2044483205455,0.0,0.0,1.0070453143910181e6,0.0,1.0618847331848852e6,764998.4008749109,360436.8622916548,2.898340196216439e6,0.0,0.0,74.26664542670419,0.0,6.951676537566927,1056.3339740903223,177.50185522197725,1041.3686190082462
ward_k2400_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,2400,perlocation,0.95,0.05,5,6.103376488147299e6,4.044499116712929e6,2349.297652755621,2267.60132121053,0.0,0.0,996992.6382494846,0.0,1.0618847331848852e6,759636.0318727753,362007.127765992,2.9228559570741616e6,0.0,0.0,74.74465500752416,0.0,6.951676537566927,1045.0571107182086,177.3120973698218,1045.2321131224994
ward_k2500_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,2500,perlocation,0.95,0.05,5,6.1106195731016025e6,4.056103733309906e6,2348.2109043262826,2266.509526787844,0.0,0.0,992631.1066068113,0.0,1.0618847331848852e6,757495.9654463773,363270.2377712711,2.9353375300922575e6,0.0,0.0,74.74970100087154,0.0,6.951676537566927,1043.4645427582827,177.4186987284818,1045.6262853010794
ward_k2600_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,2600,perlocation,0.95,0.05,5,6.07365650409436e6,4.051036385913387e6,2368.4105603167523,2288.985344184976,0.0,0.0,962650.5172806856,0.0,1.0599696009002875e6,765126.5313769865,361470.83873254876,2.924439015803851e6,0.0,0.0,72.51274757516285,0.0,6.912468556613158,1053.0680307139885,187.7922275751265,1048.125085895861
ward_k2700_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,2700,perlocation,0.95,0.05,5,6.074088116722159e6,4.0483759050962953e6,2367.765971182501,2288.1836900990165,0.0,0.0,966411.3333501669,0.0,1.0593008782756971e6,765040.32499721,364342.2212860704,2.918993358813015e6,0.0,0.0,72.68350310278534,0.0,6.898777980698819,1052.1667175637515,187.97383620248667,1048.0431363327782
ward_k2800_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,2800,perlocation,0.95,0.05,5,6.081019874269534e6,4.0524871743096537e6,2363.1815029380955,2283.5910358908313,0.0,0.0,968910.0677952032,0.0,1.0596226321646776e6,764300.1330841635,364448.03976194793,2.923739001463542e6,0.0,0.0,72.68510188694752,0.0,6.905365160316856,1045.9968080362041,189.1410455113454,1048.4531823432815
ward_k2900_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,2900,perlocation,0.95,0.05,5,6.079668874447213e6,4.0426343865644718e6,2362.043110426625,2282.2304677382544,0.0,0.0,975727.7746224587,0.0,1.0613067132602823e6,760852.8514567161,370986.5995494897,2.910794935558266e6,0.0,0.0,72.87279979507849,0.0,6.939842893292328,1043.7091412333332,188.95976063407312,1049.561565870848
ward_k3000_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,3000,perlocation,0.95,0.05,5,6.078868018282313e6,4.0311854662841996e6,2362.9917895507333,2282.34488666071,0.0,0.0,987193.019257599,0.0,1.0604895327405152e6,760020.438623142,362092.6331342832,2.9090723945267745e6,0.0,0.0,73.72378991064457,0.0,6.923112979378548,1041.6301926378544,185.74675793449993,1054.967936088356
ward_k300_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,300,perlocation,0.95,0.05,5,8.076122356969714e6,5.2149913460270995e6,1698.875808507323,1561.6703427557127,0.0,142968.12646812593,1.35565993564048e6,413590.4702822718,948912.4785517359,91870.53299181508,1.3264304420727263e6,3.7966903709625583e6,0.0,0.8496391515820056,113.53617315659682,6.965734236332999,15.85391920709841,3.825961417606149,306.93449498999735,1250.9098863481092
ward_k3100_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,3100,perlocation,0.95,0.05,5,6.10131579277561e6,4.0480688319494277e6,2361.0840672090276,2280.3466908049577,0.0,0.0,993112.8253977842,0.0,1.0601341354283984e6,757883.3302977487,362417.3867430926,2.9277681149085867e6,0.0,0.0,73.8215393769355,0.0,6.915837027134122,1038.4722898627542,186.5059930558259,1055.3684078863776
ward_k3200_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,3200,perlocation,0.95,0.05,5,6.128853878341416e6,4.067013727794922e6,2357.270299830054,2276.1147703260995,0.0,0.0,1.0013960287024688e6,0.0,1.0604441218440246e6,753994.4671211736,364734.62294276303,2.9482846377309854e6,0.0,0.0,74.23334620947486,0.0,6.9221832944794865,1032.351179109699,187.7849571062627,1055.9786341101378
ward_k3300_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,3300,perlocation,0.95,0.05,5,6.113909708981474e6,4.0561260453074183e6,2356.073628907202,2275.0454958971663,0.0,0.0,997576.7025430799,0.0,1.0602069611309762e6,752354.98066854,367712.09268872865,2.9360589719501496e6,0.0,0.0,74.11080504215411,0.0,6.917327967881443,1030.8827651054505,187.69901877213277,1056.463712019583
ward_k3400_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,3400,perlocation,0.95,0.05,5,6.103872070246559e6,4.050002533731307e6,2356.3386923488843,2275.081881619149,0.0,0.0,995003.7549308505,0.0,1.0588657815844007e6,752591.1087611972,370869.72194556595,2.926541703024544e6,0.0,0.0,74.36694036493431,0.0,6.88987036480064,1031.6956815221115,188.3233885633559,1055.0628115336817
ward_k3500_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,3500,perlocation,0.95,0.05,5,6.104970416963641e6,4.0465490711335484e6,2355.093752458506,2273.8610562571325,0.0,0.0,999283.1021795109,0.0,1.0591382436505815e6,750733.7368440419,367671.1316329296,2.928144202656577e6,0.0,0.0,74.33724779499948,0.0,6.895448406373724,1030.003365513522,188.41070918301156,1055.446981560599
ward_k3600_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,3600,perlocation,0.95,0.05,5,6.115729538275859e6,4.056656236156575e6,2350.813326884472,2269.8097520187785,0.0,0.0,999913.6907545073,0.0,1.059159611364778e6,748823.521099428,371203.82677133876,2.936628888285808e6,0.0,0.0,74.10768900393445,0.0,6.895885861758908,1025.2964775445253,189.51405748760067,1054.9992169866528
ward_k3700_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,3700,perlocation,0.95,0.05,5,6.104614661303588e6,4.052871365042791e6,2349.981147889407,2268.8700648834497,0.0,0.0,998550.9220236905,0.0,1.0531923742371073e6,749026.6647876465,369589.5042395381,2.934255196015606e6,0.0,0.0,74.337362762485,0.0,6.773720243472416,1024.1308911601268,189.01868905090083,1055.7204846724221
ward_k3800_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,3800,perlocation,0.95,0.05,5,6.109634994535391e6,4.0581430703628794e6,2348.840431859021,2267.8311295739563,0.0,0.0,998299.5499354053,0.0,1.0531923742371073e6,748491.3018788025,369587.14014917455,2.940064628334902e6,0.0,0.0,74.23558204159215,0.0,6.773720243472415,1023.028393659897,189.70149079932827,1055.101245114731
ward_k3900_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,3900,perlocation,0.95,0.05,5,6.105073204115506e6,4.04521252764267e6,2348.9356742016844,2267.747184093955,0.0,0.0,1.0066703686535463e6,0.0,1.05319030781929e6,747388.114820542,364912.9571826358,2.9329114556394923e6,0.0,0.0,74.4148121694655,0.0,6.77367793826401,1021.7574939714228,188.25629307026588,1057.7333970522666
ward_k4000_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,4000,perlocation,0.95,0.05,5,6.091526648673298e6,4.0430857733358247e6,2349.0753923525026,2267.705126424171,0.0,0.0,995154.971827503,0.0,1.0532859035099698e6,748204.986029072,363032.18616610405,2.931848601140649e6,0.0,0.0,74.59463088556427,0.0,6.775635042767744,1022.1813419331868,187.5761925246988,1057.947591966285
ward_k400_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,400,perlocation,0.95,0.05,5,8.055434108312344e6,5.268534053154141e6,1711.2222262124017,1580.1521899078439,0.0,146091.02208917824,1.2465767227762889e6,514232.3102927364,880000.0,191736.8823979459,1.3195089049960976e6,3.7572882657600967e6,0.0,0.8681980741299735,105.63508353076047,8.66075469966714,15.905999999999999,43.111424707686844,313.86239922170813,1223.178365978449
ward_k4100_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,4100,perlocation,0.95,0.05,5,6.088448248148289e6,4.04446929251586e6,2349.5763755948224,2268.636212736534,0.0,0.0,990734.9834643536,0.0,1.0532439721680745e6,750355.483699671,358803.5629584622,2.935310245857727e6,0.0,0.0,74.16538626444743,0.0,6.774776593840945,1023.7465636163986,188.01270355738563,1056.8769455627498
ward_k4200_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,4200,perlocation,0.95,0.05,5,6.085528532276644e6,4.037532711594028e6,2349.1390163794294,2268.209528506708,0.0,0.0,994822.4146489993,0.0,1.0531734060336165e6,747206.0470190884,360511.49283641914,2.9298151717385207e6,0.0,0.0,74.15615596010595,0.0,6.773331912615497,1022.7967458345213,187.83848152286944,1057.574301149317
ward_k4300_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,4300,perlocation,0.95,0.05,5,6.096043686582376e6,4.0366845746474895e6,2348.679765431428,2267.68347795507,0.0,0.0,981224.7330610325,0.0,1.0781343788738549e6,748372.5737505952,362702.81388252723,2.925609187014367e6,0.0,0.0,73.71193637432239,0.0,7.284351102035648,1022.7610149538165,189.13232247834452,1055.790140522909
ward_k4400_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,4400,perlocation,0.95,0.05,5,6.09381902814991e6,4.037910106521858e6,2349.105145073709,2268.003673729725,0.0,0.0,975555.6361445811,0.0,1.0803532854834716e6,748826.1031864993,360615.0636351371,2.9284689397002216e6,0.0,0.0,73.77169317208597,0.0,7.3297781718979795,1022.8568409582462,187.72125825765482,1057.4255745138241
ward_k4500_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,4500,perlocation,0.95,0.05,5,6.101133733527543e6,4.0434869975978606e6,2348.292974827914,2267.279525218534,0.0,0.0,979968.230338263,0.0,1.07767850559142e6,747785.5074251405,359511.9010873805,2.9361895890853396e6,0.0,0.0,73.73843147672648,0.0,7.275018132653438,1021.8956726451279,187.87608343769102,1057.5077691357153
ward_k4600_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,4600,perlocation,0.95,0.05,5,6.108916986291858e6,4.0464878505869284e6,2348.808257638208,2267.7210253595417,0.0,0.0,982719.9049625138,0.0,1.0797092307424168e6,747290.0903193321,356823.7974677914,2.9423739627998048e6,0.0,0.0,73.7706396638302,0.0,7.31659261483566,1021.9468518568643,186.92659959008915,1058.8475739125884
ward_k4800_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,4800,perlocation,0.95,0.05,5,6.113857341948716e6,4.0502120185363293e6,2348.599830093242,2267.6137630983453,0.0,0.0,984736.7972638152,0.0,1.0789085261485716e6,748438.9274180742,360149.77396220615,2.941623317156049e6,0.0,0.0,73.68586698683649,0.0,7.30020000805985,1022.245673224605,188.24194727376718,1057.1261425999735
ward_k5000_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,5000,perlocation,0.95,0.05,5,6.126329995914701e6,4.0564428544654334e6,2349.162559295621,2268.233553668971,0.0,0.0,990578.8054853338,0.0,1.0793083359639337e6,747846.8655346564,360072.93822722393,2.948523050703553e6,0.0,0.0,73.62062042127965,0.0,7.3083852053707155,1022.9162089885557,188.06616589761973,1057.2511787827957
ward_k500_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,500,perlocation,0.95,0.05,5,8.529056072777808e6,5.168675751061671e6,1952.126737401603,1815.7472034767227,0.0,147831.98607465628,1.2437760845165576e6,787446.789097015,1.1813254620279076e6,394761.69692324626,1.0770953664152143e6,3.696818687723211e6,0.0,0.8785443743865287,108.11898245828483,13.262261711107621,14.119745381101112,356.0731921001129,293.0909101124432,1166.5831012641665
ward_k6000_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,6000,perlocation,0.95,0.05,5,6.1249926210057875e6,4.0552412226260914e6,2362.873907064213,2282.074595487869,0.0,0.0,971097.2606240577,0.0,1.0986541377556378e6,757853.589421701,347303.6794850347,2.9500839537193556e6,0.0,0.0,73.09486504701998,0.0,7.704446529324512,1045.591694532842,177.06082330087767,1059.4220776541492
ward_k600_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,600,perlocation,0.95,0.05,5,8.433706045331245e6,5.120057693252883e6,2110.5595156032655,1986.0412069319896,0.0,150455.8654189222,1.1301367770955376e6,1.0220018623514996e6,1.0110538472124031e6,555137.127104736,892840.9984737706,3.672079567674376e6,0.0,0.8941377144895948,96.066999322616,17.21266294486736,10.344508689302609,549.1192822695845,253.1444408843577,1183.7774837780476
ward_k7000_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,7000,perlocation,0.95,0.05,5,6.129747838994409e6,4.0496897964440696e6,2362.7214563566754,2282.134261575898,0.0,0.0,980825.1552947717,0.0,1.099232887255568e6,760108.5708838449,347225.327825618,2.9423558977346066e6,0.0,0.0,72.87089967078124,0.0,7.716295109995814,1045.8017518163851,176.94609477558623,1059.386414983927
ward_k700_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,700,perlocation,0.95,0.05,5,8.022670809269813e6,4.408540315409645e6,2162.172915947545,2051.2924633945277,0.0,155731.0898794613,1.4279389108807202e6,1.0577155787628924e6,972744.9143370938,609782.7884212435,650485.4068025794,3.1482721201858222e6,0.0,0.9254876198550843,84.50120053180497,17.81415711600661,7.639607285350813,691.3334098241189,258.3163471162871,1101.6427064541215
ward_k8000_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,8000,perlocation,0.95,0.05,5,6.141096245910748e6,4.0641040020367447e6,2361.4244396862528,2281.4608417814657,0.0,0.0,976992.2438740028,0.0,1.1e6,767881.750714988,356679.23352563905,2.939543017796118e6,0.0,0.0,72.2315979047873,0.0,7.732000000000001,1045.685083673436,177.43730257865207,1058.3384555293771
ward_k800_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,800,perlocation,0.95,0.05,5,6.502603541137008e6,4.245051026019006e6,2387.5159180626238,2299.0362867942163,0.0,126743.7553197398,1.0308087597982625e6,0.0,1.1e6,813952.2854902565,491667.1651337482,2.939431575395001e6,0.0,0.7532200316144537,79.99441123679267,0.0,7.732000000000001,1016.4450767170669,226.32511380652744,1056.266096270622
ward_k900_perlocation_SeperateExtremesSum_hp0.95_lp0.05,SeperateExtremesSum,900,perlocation,0.95,0.05,5,5.894712383943123e6,4.1257458815163476e6,2393.316051587662,2305.3101858298573,0.0,130378.09903844072,1.0168999712242559e6,0.0,621688.4321640796,854782.5798449357,424742.0507276964,2.846221250943715e6,0.0,0.7748184171427334,82.10738962035752,0.0,5.123657720304612,1070.6141409370473,192.55122915108007,1042.14481574173
