file_name,calc_ens,method,num_clusters,t_clustering,t_create_model,t_solve,energy_not_served,true_operational_cost,investment_cost,investment_cost_renewables,total_capacity,renewables_capacity,cost_Battery,capacity_Battery,cost_Coal,capacity_Coal,cost_Gas,capacity_Gas,cost_Nuclear,capacity_Nuclear,cost_OCGT,capacity_OCGT,cost_Solar,capacity_Solar,cost_Wind_Offshore,capacity_Wind_Offshore,cost_Wind_Onshore,capacity_Wind_Onshore
ward_k500_global_DynamicProgramming_s168_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,500,15.074041843414308,17.084353923797607,9.84205198287964,0.0,23939542.26,182027364.02557513,132551951.09164704,2012.767690748649,1783.2365821357748,0.0,0.0,1134134.3185094998,2.7003198059749995,17160764.923717935,180.63963077597822,30400000.0,32.0,780513.6917006742,14.19115803092135,10722442.830993515,312.2164338975191,22707649.741967093,189.65299651942303,99121858.51868643,1281.3671517188327
ward_k2000_perprofile_SeperateExtremesSum_hp0.95_lp0.05_basedataset,False,SeperateExtremesSum,2000,8.680161952972412,48.53998279571533,612.487664937973,7.876623266419514,,148443494.23388648,140121359.1671631,2351.648631332357,2264.1986785624163,0.0,0.0,418280.65385589574,0.9959063187045136,7478594.412867488,78.72204645123672,0.0,0.0,425260.0,7.732000000000001,35042084.25111133,1020.3565319643352,25034200.06291724,209.08421220820253,80045074.85313453,1034.7579343898785
ward_k1000_global_Afterwards_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,1000,11.75615382194519,19.988605976104736,27.72692012786865,0.0,17838851.64,168171742.43474135,147486103.67417684,2213.943263483262,2079.240885966929,0.0,0.0,539667.5442063286,1.2849227243007824,10815309.011453308,113.84535801529798,8761438.031369027,9.2225663488095,569224.1735358564,10.34953042792466,22101964.093299706,643.5656986106452,40476383.93971833,338.0564518859468,84907755.64115879,1097.6187354703372
ward_k500_perlocation_Afterwards_hp0.95_lp0.05_basedataset,False,Afterwards,500,10.30695104598999,19.29860901832581,29.50755500793457,0.0,24162822.24,188151892.88308036,132551966.02050245,2117.3267000148635,1818.799681073887,0.0,0.0,1064054.771356508,2.533463741325019,23556118.37204969,247.95914075841773,30079293.719171718,31.662414441233388,900460.0,16.372000000000003,13288638.322958829,386.93899645288985,24015985.18806202,200.5801396022185,95247342.50948161,1231.2805450187789
ward_k2000_perlocation_SeperateExtremesSum_hp0.95_lp0.05_basedataset,False,SeperateExtremesSum,2000,13.334148168563845,30.570575952529907,237.08973693847656,36.006155049279535,20505781.26,145613960.04103354,137482976.82632285,2348.8295001247243,2259.9846241804016,0.0,0.0,0.0,0.0,7705723.2147106845,81.11287594432301,0.0,0.0,425260.0,7.732000000000001,36033327.562657736,1049.2195864691553,22008406.722278655,183.8129586693538,79441242.54138647,1026.9520790418924
ward_k1500_perlocation_SeperateExtremesSum_hp0.95_lp0.05_basedataset,False,SeperateExtremesSum,1500,11.656737089157104,26.68542194366455,142.4807951450348,56.06271984763137,22370047.25,145425971.87826738,136921220.76967993,2340.5374911690506,2247.7582163418147,0.0,0.0,0.0,0.0,8079491.108587411,85.04727482723592,0.0,0.0,425260.0,7.732000000000001,35928525.1484654,1046.1679464148574,22722606.54618009,189.7779148958108,78270089.07503445,1011.8123550311466
ward_k1500_global_Afterwards_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,1500,22.184613943099976,23.715018033981323,38.44047498703003,2.0631143956363616,16643449.69,155049243.09641668,144720055.55513883,2320.8980203535007,2211.957215349079,0.0,0.0,373594.6081854276,0.8895109718700657,9530332.933092419,100.3192940325518,0.0,0.0,425260.0,7.732000000000001,30008316.100821625,873.7831096834037,31632475.93425574,264.1926362450773,83079263.52006146,1073.981469420598
ward_k1000_perlocation_NoExtremePreservation_hp0.95_lp0.05_basedataset,False,NoExtremePreservation,1000,8.001325845718384,21.32923984527588,91.57628083229064,121.9611541950383,27425458.22,147097827.529246,137955845.73032674,2374.412015129701,2274.9250488252883,0.0,0.0,0.0,0.0,8716721.798919244,91.7549663044131,0.0,0.0,425260.0,7.732000000000001,36872773.986716904,1073.6626143405845,23049615.0384529,192.50907118682136,78033456.70515695,1008.7533632978823
ward_k2000_global_DynamicProgramming_s168_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,2000,20.613029956817627,27.612508058547974,84.84751105308533,5.643153184090807,16767779.0,150442380.26126438,142159425.20037735,2357.103727306505,2267.393907354568,0.0,0.0,0.0,0.0,7953673.03838486,83.72287408826169,0.0,0.0,329282.02250214666,5.986945863675395,33290557.053706437,969.3555069117633,23896019.00276898,199.57818885961126,84972849.14390193,1098.4602115831933
ward_k500_global_Afterwards_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,500,10.47900915145874,17.187561988830566,10.506240844726562,0.0,27083176.87,180618571.50633,131983241.47152174,1905.9036272290612,1684.3237325129721,0.0,0.0,1063092.6148656947,2.531172892537368,16350824.584162202,172.11394299118103,30400000.0,32.0,821412.8357803803,14.934778832370553,7342930.18875705,213.8116765020548,30760520.809330538,256.91011673505926,93879790.47343415,1213.601939275858
ward_k1500_perprofile_NoExtremePreservation_hp0.95_lp0.05_basedataset,False,NoExtremePreservation,1500,6.17387580871582,43.20840096473694,695.8548250198364,35.22020981521254,19845331.65,145851391.4538853,138801667.9118868,2322.412922230531,2244.9497270515994,0.0,0.0,0.0,0.0,6624463.541998466,69.73119517893122,0.0,0.0,425260.0,7.732000000000001,34435411.2309238,1002.6914075248483,23365766.724351306,195.14955204973018,81000489.9566117,1047.1087674770213
ward_k1000_global_SeperateExtremesSum_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,1000,19.05296301841736,20.99661087989807,26.70224690437317,0.012782058001667,18702875.02,160712014.79802185,150098033.66719678,2321.7605751667547,2211.5328543572023,0.0,0.0,364894.90465532494,0.868797392036488,10056570.415740138,105.85863595515936,0.0,0.0,192515.81042959384,3.5002874623562517,26024405.749016326,757.7794804159478,32822279.91139151,274.12981125432066,91251348.00678894,1179.623562686934
ward_k1000_perlocation_Afterwards_hp0.95_lp0.05_basedataset,False,Afterwards,1000,10.116827964782717,23.20959496498108,198.73150897026065,0.0,18469734.05,161809914.85954475,145879299.5272276,2258.6161549130384,2091.147369391055,0.0,0.0,414935.06844942423,0.9879406391652956,15103180.26386772,158.9808448828181,0.0,0.0,412500.0,7.5,23866746.296021383,694.9526833327186,39579243.87506251,330.5635891946066,82433309.35614371,1065.6310968637297
ward_k1500_global_NoExtremePreservation_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,1500,4.910333871841431,18.206371068954468,35.523579835891724,308.4529690709582,38601916.26,144555319.14196438,138143013.71432173,2375.413126934622,2304.6595961173307,0.0,0.0,0.0,0.0,5987045.4276426695,63.021530817291264,0.0,0.0,425260.0,7.732000000000001,37543793.25920688,1093.2013750162537,19454044.677228406,162.4790724440462,81145175.77788644,1048.979148657031
ward_k1000_global_DynamicProgramming_s168_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,1000,13.357542991638184,20.04651188850403,25.61050295829773,0.0,16206293.6,159882150.8075178,149412972.26157928,2335.341931265501,2224.4722942602543,0.0,0.0,263863.3015908589,0.6282459561687117,9837341.999539979,103.5509684162103,0.0,0.0,367973.2448077113,6.690422632867479,29386278.332650714,855.6705940198532,39955486.73863249,333.7059481487885,80071207.19029605,1035.095752091613
ward_k1000_perlocation_SeperateExtremesSum_hp0.95_lp0.05_basedataset,False,SeperateExtremesSum,1000,13.17029309272766,21.495994806289676,64.73377299308777,47.97409197677466,23713887.94,144573112.9148398,135617359.60280508,2370.380468848405,2272.8538024059344,0.0,0.0,0.0,0.0,8530493.312034696,89.7946664424705,0.0,0.0,425260.0,7.732000000000001,38130612.85472023,1110.288406799979,21346244.995797828,178.28262166686466,76140501.75228703,984.282773939091
ward_k1500_perlocation_DynamicProgramming_s168_hp0.95_lp0.05_basedataset,False,DynamicProgramming,1500,125.0411159992218,26.170552015304565,282.2235338687897,2.499804658252856,16869246.92,152849763.69311345,141980443.34312087,2345.8490349320887,2228.1795575637457,0.0,0.0,0.0,0.0,10444060.349992575,109.93747736834291,0.0,0.0,425260.0,7.732000000000001,32297057.79126639,940.4267635565416,28445505.777404144,237.57524312280165,81237879.77445035,1050.1775508844025
ward_k1500_perlocation_NoExtremePreservation_hp0.95_lp0.05_basedataset,False,NoExtremePreservation,1500,6.334067106246948,25.771619081497192,154.1653130054474,62.7504939240665,23025628.07,146426344.5546603,137605679.53949085,2322.207604493815,2226.1029201236097,0.0,0.0,0.0,0.0,8395405.01516946,88.37268437020484,0.0,0.0,425260.0,7.732000000000001,34399032.64138022,1001.6321345889562,23977107.937889647,200.25543902442166,79229538.96022098,1024.2153465102322
ward_k500_global_NoExtremePreservation_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,500,6.948538064956665,18.80335211753845,12.644495010375977,2594.8376543706904,197595443.6,140893095.34415513,135996567.95232478,2343.017716981447,2289.2350858561263,0.0,0.0,0.0,0.0,4603896.364851951,48.462066998441585,0.0,0.0,292631.02697838616,5.320564126879749,36904254.681152865,1074.5792702098051,14497444.911434773,121.08183368036603,84594868.35973714,1093.573981965955
ward_k500_global_SeperateExtremesSum_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,500,12.061860084533691,16.165832042694092,10.34460997581482,0.0,25707439.48,176866058.26775426,132001001.47037748,2010.3731425899236,1787.6607037177446,0.0,0.0,227678.90417027936,0.5420926289768556,17124045.670870613,180.25311232495383,26756972.22233589,28.165233918248305,756360.0,13.752,10681836.291801183,311.0340513882923,20040295.402623527,167.37540509169074,101278869.77595277,1309.2512472377616
ward_k500_perlocation_NoExtremePreservation_hp0.95_lp0.05_basedataset,False,NoExtremePreservation,500,5.399097919464111,16.84037494659424,44.02472686767578,388.37872644391547,47216656.48,142159461.6240951,134484684.87248427,2362.8714692982207,2278.845608754949,0.0,0.0,0.0,0.0,7251716.751610851,76.33386054327212,0.0,0.0,423060.0,7.692,37213820.77207063,1083.5932255635762,13591966.46327267,113.51932928519196,83678897.63714097,1081.7330539061807
ward_k2000_perlocation_Afterwards_hp0.95_lp0.05_basedataset,False,Afterwards,2000,10.57953405380249,31.81872701644897,282.8001158237457,2.667247828111911,17677163.99,151629695.99162334,141093234.26065052,2305.027053657884,2192.50708608226,0.0,0.0,163689.9099728108,0.38973788088764477,9988321.821000012,105.14022969473696,0.0,0.0,384450.0,6.99,29702519.7706568,864.8789223440186,24554043.487016838,205.07397185075507,86836671.00297688,1122.5541918874862
ward_k1000_perprofile_DynamicProgramming_s168_hp0.95_lp0.05_basedataset,False,DynamicProgramming,1000,306.3487980365753,35.56499099731445,333.8894519805908,3.457363939561617,17603203.1,151505443.447862,141792912.49658117,2279.0580661862914,2182.493694441058,0.0,0.0,1084137.1289327545,2.5812788784113203,8215893.822348086,86.48309286682198,0.0,0.0,412500.0,7.5,30287701.740129095,881.9182696802111,30790395.474601045,257.15962823681963,80714815.28185104,1043.4157965240272
ward_k2000_global_SeperateExtremesSum_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,2000,11.965687036514282,30.08555793762207,70.2823281288147,10.36340434064239,16636592.44,150309626.63896656,141993590.23435545,2417.050230967967,2329.4706815977215,0.0,0.0,394488.830965752,0.9392591213470286,7496287.573645371,78.90829024889865,0.0,0.0,425260.0,7.732000000000001,37322238.39329099,1086.750133331947,24126773.534408923,201.50543755699937,80544578.30665553,1041.2151107087752
ward_k2000_global_Afterwards_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,2000,11.220691919326782,27.578646898269653,73.62115097045898,2.0631143956363616,16371583.12,152512275.07357106,143914366.07307935,2331.241782390975,2241.129397192065,0.0,0.0,409492.9535728302,0.9749832227924529,7803914.978302014,82.14647345581068,0.0,0.0,384501.0686168643,6.990928520306623,31678729.309168976,922.422255003724,28891184.29615069,241.29752471182965,83344452.46775968,1077.4096174765111
ward_k2000_global_NoExtremePreservation_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,2000,7.256538867950439,28.663421869277958,94.36572813987732,261.0193417685063,35345462.16,144597546.00241935,138094363.00878248,2369.8146693192775,2298.5465477776243,0.0,0.0,0.0,0.0,6135661.233509226,64.58590772114975,0.0,0.0,367521.7601276705,6.682213820503101,37306828.75180874,1086.3014348975457,19814129.37383318,165.48647930860034,80973404.88314055,1046.7586335714784
ward_k2000_perlocation_NoExtremePreservation_hp0.95_lp0.05_basedataset,False,NoExtremePreservation,2000,16.571624040603638,31.7207989692688,282.71562600135803,37.49037198835998,20904401.25,145501135.38816214,137495430.9465549,2323.9516961971694,2236.5804915486724,0.0,0.0,0.0,0.0,7600684.44160725,80.00720464849738,0.0,0.0,405020.0,7.364000000000001,34116998.96055614,993.4198688344254,20377490.97572326,170.19164330119855,83000941.01027548,1072.9689794130481
ward_k1500_global_DynamicProgramming_s168_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,1500,13.664055109024048,23.266037940979004,40.16907286643982,5.349397933770391,16851436.8,152070251.66521713,142946667.61065924,2346.2694393178003,2249.412522854264,0.0,0.0,299113.6492898959,0.7121753554521332,8399210.405267995,88.41274110808416,0.0,0.0,425260.0,7.732000000000001,32868000.69627199,957.0514973573767,28555149.244173974,238.49097910860235,81523517.67021327,1053.870046388285
ward_k1500_global_SeperateExtremesSum_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,1500,9.97260308265686,23.448310136795044,47.80551099777222,9.98012084939539,16372270.33,152867189.20519215,143800089.38597745,2408.734892019184,2314.2036338993266,0.0,0.0,417351.15411645867,0.9936932240868063,8324808.665098239,87.62956489577094,0.0,0.0,324940.0,5.9079999999999995,34774539.51607184,1012.5661557973824,23552076.26342257,196.70559870213714,85473473.60648306,1104.931879399807
ward_k500_perprofile_NoExtremePreservation_hp0.95_lp0.05_basedataset,False,NoExtremePreservation,500,9.916194915771484,25.15700602531433,459.4984650611877,192.7765667834514,32304663.45,145351977.37298712,136385431.3420357,2298.3462161965244,2200.8036263970357,0.0,0.0,0.0,0.0,8554046.03095141,90.04258979948855,0.0,0.0,412500.0,7.5,32603358.869244337,949.345648158921,19704430.5519761,164.57028100026574,84077641.92081527,1086.887697237849
ward_k1500_perprofile_SeperateExtremesSum_hp0.95_lp0.05_basedataset,False,SeperateExtremesSum,1500,7.634516954421997,42.77704906463623,593.8048579692841,10.25290764952959,17364842.31,148469569.8105636,140122145.3510357,2359.4854405899146,2271.807453526976,0.0,0.0,422966.735970659,1.0070636570729976,7499197.723557249,78.93892340586576,0.0,0.0,425260.0,7.732000000000001,35516586.70747626,1034.1731096917213,25052555.844983704,209.23751865391228,79553002.79857574,1028.3968251813424
ward_k1000_perprofile_Afterwards_hp0.95_lp0.05_basedataset,False,Afterwards,1000,11.73484992980957,35.13609600067139,299.2415120601654,0.0,16491693.16,157269423.83587447,143738433.1023989,2298.6295876909785,2197.1177511531737,0.0,0.0,1149929.3837987008,2.7379271042826208,8304628.068018819,87.41713755809285,3663933.2816580515,3.856771875429528,412500.0,7.5,30572117.919417743,890.1999091013682,34097538.10164277,284.7806949814068,79068777.08133839,1022.1371470703988
ward_k500_perprofile_DynamicProgramming_s168_hp0.95_lp0.05_basedataset,False,DynamicProgramming,500,173.52665400505066,25.27377414703369,566.3171510696411,0.0,21069577.69,165731099.7502295,133272556.54295605,2037.6194577280046,1891.625895452733,0.0,0.0,1095554.7595675895,2.608463713256165,10957265.351063434,115.33963527435192,20022415.067072514,21.076226386392122,383308.0295699305,6.969236901271465,18322446.41756625,533.5135818337448,27948140.877577122,233.421279824634,87001969.24781267,1124.691033794354
ward_k1500_perprofile_Afterwards_hp0.95_lp0.05_basedataset,False,Afterwards,1500,7.079885959625244,32.72758483886719,377.7293012142181,1.31975383063525,16834319.39,152039538.73251563,142632349.25174364,2322.7625781494016,2229.29532088856,0.0,0.0,1081764.9760512025,2.575630895360006,7900164.504720766,83.15962636548177,0.0,0.0,425260.0,7.732000000000001,32428474.593262967,944.2533622076427,30508628.5087378,254.80632659603427,79695246.14974289,1030.2356320848833
ward_k1000_global_NoExtremePreservation_hp0.95_lp0.05_basedataset,False,NoExtremePreservation Global,1000,9.086829900741575,23.420301914215088,33.13951802253723,290.201691487941,38228983.42,143398708.967213,136611038.68752226,2332.385116251746,2257.680376465528,0.0,0.0,0.0,0.0,6362410.279690724,66.97273978621814,0.0,0.0,425260.0,7.732000000000001,35832893.88266936,1043.3833521534038,19339118.862548776,161.5192185895478,81439025.94230413,1052.7778057225762
ward_k1000_perlocation_DynamicProgramming_s168_hp0.95_lp0.05_basedataset,False,DynamicProgramming,1000,107.5624520778656,23.284882068634037,198.5970778465271,0.0,17656627.82,155286928.18170345,142953604.79755184,2281.983402297725,2149.8645681021717,0.0,0.0,118005.9598187212,0.28096657099695527,11790057.424332893,124.10586762455677,0.0,0.0,425260.0,7.732000000000001,28091384.643903263,817.965838102803,33429246.11651636,279.19915840807755,81432974.03713222,1052.699571591291
ward_k500_perprofile_Afterwards_hp0.95_lp0.05_basedataset,False,Afterwards,500,16.17599606513977,26.633777141571045,151.5320200920105,0.0,19120393.08,176402600.66702878,135632980.39332318,2125.8703436744795,1938.1950819510578,0.0,0.0,1182293.7112706366,2.814985026834849,14043381.342747282,147.82506676576088,24951573.45231025,26.26481416032658,592371.7673774369,10.770395770498853,20464272.1290998,595.8793315257915,32018395.626036823,267.4158155169888,83150312.63818656,1074.8999349082774
ward_k2000_perprofile_NoExtremePreservation_hp0.95_lp0.05_basedataset,False,NoExtremePreservation,2000,5.32622218132019,52.952152967453,720.53271484375,26.23966286311156,18949726.16,146654546.00715733,139547161.22478262,2323.7881680439145,2245.71801243997,0.0,0.0,0.0,0.0,6682124.782374726,70.33815560394449,0.0,0.0,425260.0,7.732000000000001,34051916.50231005,991.5247957299881,23947100.592892796,200.00481938914837,81548144.12957977,1054.1883973208335
ward_k500_perprofile_SeperateExtremesSum_hp0.95_lp0.05_basedataset,False,SeperateExtremesSum,500,7.560891151428223,26.690001010894772,124.22958993911745,14.864311279946662,20071601.75,152323286.6708916,140905859.4460653,2198.2548979352546,2077.904340545674,0.0,0.0,378950.799487276,0.9022638083030382,10613448.161125883,111.72050695921982,0.0,0.0,425028.2642131708,7.727786622057652,24328878.594842628,708.4090664164106,30056858.992142405,251.03317334010308,86520121.85908026,1118.4621007891603
ward_k1000_perprofile_NoExtremePreservation_hp0.95_lp0.05_basedataset,False,NoExtremePreservation,1000,5.421088933944702,34.53352403640747,341.9806971549988,45.78745323508108,20976621.14,145297237.27096406,137778020.9801325,2321.009520013713,2238.604295899697,0.0,0.0,0.0,0.0,7093956.290831551,74.67322411401634,0.0,0.0,425260.0,7.732000000000001,34575307.64777526,1006.7649158729785,22355459.18626717,186.7115210698134,80847254.14609006,1045.1278589569047
ward_k1500_perlocation_Afterwards_hp0.95_lp0.05_basedataset,False,Afterwards,1500,15.059844970703123,19.356993913650516,224.2533268928528,1.250307907808306,18236963.14,153514690.13104427,141597754.749029,2255.242929181961,2129.26722416707,0.0,0.0,316826.55493001675,0.7543489403095637,11193218.82708521,117.82335607458116,0.0,0.0,406890.0,7.398,27392421.370985903,797.61340312737,31626766.251380406,264.14494929910154,82578567.1266627,1067.5088717405984
ward_k500_perlocation_DynamicProgramming_s168_hp0.95_lp0.05_basedataset,False,DynamicProgramming,500,50.42716884613037,16.61510705947876,24.793318033218384,0.0,21858987.31,182656733.976872,134704953.795417,2096.2494317319984,1875.7882837050124,0.0,0.0,1083651.0494574741,2.580121546327319,16162878.447180895,170.1355626019042,29804790.684816632,31.37346387875435,900460.0,16.372000000000003,15160813.259942118,441.4530462520319,24268554.742444236,202.6895861262961,95275585.79303066,1231.6456513266844
ward_k1500_perprofile_DynamicProgramming_s168_hp0.95_lp0.05_basedataset,False,DynamicProgramming,1500,434.1808760166168,41.24459886550903,574.3836510181427,4.309116332472783,17175217.72,149846921.71526244,141365041.4693334,2307.042665888101,2216.924001863025,0.0,0.0,297084.9498142659,0.707345118605395,7759535.296114784,81.67931890647141,0.0,0.0,425260.0,7.732000000000001,32048167.58012777,933.1795704142211,28286038.22186137,236.24337918708048,81030835.66734427,1047.5010522617233
ward_k1000_perprofile_SeperateExtremesSum_hp0.95_lp0.05_basedataset,False,SeperateExtremesSum,1000,9.96635603904724,35.545300006866455,332.78573203086853,14.864311279946648,18068602.25,147879492.84531862,139425847.79451102,2377.5735853415385,2289.220005169964,0.0,0.0,437655.1031593376,1.0420359599031848,7632905.663015112,80.34637540015908,0.0,0.0,383084.2846331625,6.965168811512045,36800437.40334703,1071.556315388373,23822655.240814604,198.9654589008225,78802755.15034936,1018.6982308807688
ward_k500_perlocation_SeperateExtremesSum_hp0.95_lp0.05_basedataset,False,SeperateExtremesSum,500,8.009605884552002,17.14909291267395,29.495911836624146,7.027152455323908,18503453.72,159363038.8102157,145094216.20001942,2280.514741629696,2124.151047359579,0.0,0.0,0.0,0.0,13463446.135182196,141.72048563349682,0.0,0.0,805376.4750141072,14.643208636620134,23036293.716410108,670.7715385120844,27208694.425558895,227.24546519896927,94849228.05805042,1226.1340436485254
